https://chrome-infra-packages.appspot.com/dl/gn/gn/linux-amd64/+/fj2NZKMkIYZNH6uYG0bn8OsW_lZB5JKz3JeScMCLAGQC	d49575bd383b6aace1257a6e9439ce0a206173ec2cab94d5312f06db412e09c89aa75b1f4c69f5dca4389d15a489c211a73439a66f437c34b18bc90eefa0b775	/home/ubuntu/vcap-downloads/gn-linux-amd64.zip.5420.part
https://downloads.sourceforge.net/project/libpng-apng/libpng16/1.6.58/libpng-1.6.58-apng.patch.gz	95a6f5bb7148b5c48dccd73811d7bcf9752a631a7bb4f4856670a7da12a7159581ac1bce1749318343794e0f5cb86972711ba2ec0f523c168f0991fa940687d5	/home/ubuntu/vcap-downloads/libpng-1.6.58-apng.patch.gz.23712.part
https://ftpmirror.gnu.org/gnu/automake/automake-1.17.tar.gz	11357dfab8cbf4b5d94d9d06e475732ca01df82bef1284888a34bd558afc37b1a239bed1b5eb18a9dbcc326344fb7b1b301f77bb8385131eb8e1e118b677883a	/home/ubuntu/vcap-downloads/automake-1.17.tar.gz.29261.part
https://ftpmirror.gnu.org/gnu/gperf/gperf-3.3.tar.gz	246b75b8ce7d77d6a8725cd15f1cf2e68da404812573af1d5bf32dbe6ad4228f48757baefc77bcb1f5597c2397043c04d31d8a04ab507bfa7a80f85e1ab6045f	/home/ubuntu/vcap-downloads/gperf-3.3.tar.gz.29537.part
https://github.com/AOMediaCodec/libavif/archive/v1.4.2.tar.gz	cbf31827884058acc54d3b1fa0f2059f022691609a76e0f913981d5b8c1be60f52069a25b61c888c09e963161d1f4c9bf692c0716ab0ee067a4ccaa4e36d9ce1	/home/ubuntu/vcap-downloads/AOMediaCodec-libavif-v1.4.2.tar.gz.32757.part
https://github.com/GNOME/libxml2/archive/v2.15.3.tar.gz	f65df793fca5e46552afbaa56b04c4774829a95e012a6dc4dc3d10e6884a6118e30a426e422516e1d21e91c4a1d34cb00a5cee61af35cab03c71fb9b5c09e138	/home/ubuntu/vcap-downloads/GNOME-libxml2-v2.15.3.tar.gz.2924.part
https://github.com/GPUOpen-LibrariesAndSDKs/VulkanMemoryAllocator/archive/v3.4.0.tar.gz	563acbcd8912d10d92c23715eba7acf0e7c1683af36021f415b36f359c2cce065f3906e395c32282a8410ec5c8179fbcb6412935c6629a49357475d4b4410e2a	/home/ubuntu/vcap-downloads/GPUOpen-LibrariesAndSDKs-VulkanMemoryAllocator-v3.4.0.tar.gz.5104.part
https://github.com/KhronosGroup/EGL-Registry/archive/3ae2b7c48690d2ce13cc6db3db02dfc0572be65e.tar.gz	c7b09ded4964fa427546bd345a29325105b79079b59642214dc8f04de113f42de2bc4272dbbbd4a801d92afc20297442fdfa12043a0900cf1e2b1cd83f260883	/tmp/vcap/downloads/KhronosGroup-EGL-Registry-3ae2b7c48690d2ce13cc6db3db02dfc0572be65e.tar.gz.4769.part
https://github.com/KhronosGroup/OpenGL-Registry/archive/0b449b97cdf1043eef5e1f0e235cbbab6ec10c86.tar.gz	148e1bfe4cc199bcc2c23b22d0b3e4988a29389d7f510ba4a6340672dbb7ab99bb836d2c08587499484df704d51a1adf4f0dc3a30d5ad8977ee0ad339163b17e	/tmp/vcap/downloads/KhronosGroup-OpenGL-Registry-0b449b97cdf1043eef5e1f0e235cbbab6ec10c86.tar.gz.4954.part
https://github.com/KhronosGroup/Vulkan-Headers/archive/vulkan-sdk-1.4.350.1.tar.gz	eee702ee5ff447986901e44989d96a5e38f7ef7f67e2015c8db6280251cb23b69cb9e1a0568b0a43dc3df820685079ed31998a1dc4704f5649768e26db5147b1	/home/ubuntu/vcap-downloads/KhronosGroup-Vulkan-Headers-vulkan-sdk-1.4.350.1.tar.gz.5226.part
https://github.com/Kitware/CMake/releases/download/v4.4.0/cmake-4.4.0-linux-x86_64.tar.gz	3df4aaa128a438ed48dcac7065fd355ff538eed8f394491298d0db63a891d671da247c8fa262e4fa6bf99429d630abab317d5a0248168fe203d1ca4978dab4da	/tmp/vcap/downloads/cmake-4.4.0-linux-x86_64.tar.gz.3336.part
https://github.com/NixOS/patchelf/releases/download/0.19.0/patchelf-0.19.0-x86_64.tar.gz	2a65c9cbdddcc7952cdbd6e98a2cf3da01386cf0f0b927a6bbcfe8131ecf0bfb17c534246635b5e6a090652ee54c903f9f9c4f3f1d2412dba59f287ae2ae8070	/tmp/vcap/downloads/patchelf-0.19.0-x86_64.tar.gz.4596.part
